name,sig,ra,dec
NGC6822-G17-22-w0.3533-lp0.0003-gc10s0.0012s0.0044s0.17665sth1,5.174104936293945,296.14202018136797,-14.706871681714
NGC6822-G17-22-w0.3533-lp0.0003-gc10s0.0012s0.0044s0.17665sth1,6.369373404111843,296.270932511628,-14.7213906158616
NGC6822-G17-22-w0.3533-lp0.0003-gc10s0.0012s0.0044s0.17665sth1,6.469685209265454,296.27148595073896,-14.720664535943902
NGC6822-G17-22-w0.3533-lp0.0003-gc10s0.0012s0.0044s0.17665sth1,6.435019536404153,296.271523473836,-14.721830821991999
NGC6822-G17-22-w0.3533-lp0.0003-gc10s0.0012s0.0044s0.17665sth1,6.318557259432322,296.272226835488,-14.720765648607301
NGC6822-G17-22-w0.3533-lp0.0003-gc10s0.0012s0.0044s0.17665sth1,5.441112193601064,296.272589298626,-14.7203548973931
NGC6822-G17-22-w0.3533-lp0.0003-gc10s0.0012s0.0044s0.17665sth1,5.8569887796842846,296.379448159539,-14.8448760630641
NGC6822-G17-22-w0.3533-lp0.0003-gc10s0.0012s0.0044s0.17665sth1,5.328414955113217,296.142317818932,-14.708338692821801
NGC6822-G17-22-w0.3533-lp0.0003-gc10s0.0012s0.0044s0.17665sth1,5.3520901793414195,296.142866305425,-14.708148401005099
NGC6822-G17-22-w0.3533-lp0.0003-gc10s0.0012s0.0044s0.17665sth1,5.842747631042067,296.271758993114,-14.720973989919601
